Head,Neck,Right Shoulder,Right Elbow,Right Wrist,Left Shoulder,Left Elbow,Left Wrist,Right Hip,Right Knee,Right Ankle,Left Hip,Left Knee,Left Ankle,Chest
"(556, 140)","(556, 219)","(584, 234)","(612, 297)","(500, 281)","(556, 250)","(528, 328)","(500, 281)","(667, 375)","(556, 485)","(612, 610)","(667, 375)","(584, 485)","(612, 626)","(612, 313)"
"(556, 156)","(556, 234)","(584, 250)","(556, 313)","(500, 297)","(556, 266)","(528, 344)","(500, 297)","(640, 391)","(556, 500)","(612, 610)","(640, 391)","(556, 500)","(612, 626)","(612, 328)"
"(556, 172)","(556, 250)","(556, 266)","(556, 344)","(500, 313)","(556, 281)","(528, 360)","(500, 313)","(667, 391)","(556, 500)","(584, 610)","(667, 391)","(556, 500)","(612, 626)","(612, 328)"
"(528, 187)","(556, 266)","(584, 281)","(528, 360)","(500, 313)","(556, 297)","(528, 375)","(500, 313)","(667, 406)","(556, 500)","(584, 610)","(667, 406)","(556, 500)","(612, 626)","(612, 344)"
"(528, 203)","(556, 281)","(584, 297)","(528, 391)","(473, 344)","(556, 313)","(528, 391)","(500, 344)","(667, 422)","(556, 500)","(584, 626)","(667, 422)","(556, 500)","(612, 626)","(612, 360)"
"(528, 219)","(556, 297)","(584, 313)","(528, 391)","(473, 344)","(584, 313)","(528, 391)","(500, 344)","(667, 422)","(556, 500)","(612, 626)","(667, 438)","(556, 500)","(584, 610)","(612, 375)"
"(528, 219)","(556, 297)","(556, 328)","(528, 406)","(473, 344)","(584, 328)","(528, 406)","(528, 328)","(640, 438)","(556, 500)","(612, 626)","(667, 438)","(556, 500)","(584, 610)","(612, 391)"
"(528, 234)","(556, 313)","(584, 328)","(528, 406)","(473, 360)","(556, 328)","(528, 406)","(500, 360)","(667, 438)","(556, 500)","(612, 626)","(667, 438)","(556, 500)","(584, 610)","(612, 391)"
"(528, 250)","(556, 313)","(584, 344)","(528, 422)","(473, 360)","(556, 344)","(500, 422)","(500, 360)","(667, 453)","(556, 500)","(612, 626)","(667, 453)","(556, 500)","(612, 626)","(612, 406)"
"(528, 250)","(556, 328)","(584, 360)","(528, 438)","(473, 375)","(556, 344)","(500, 438)","(500, 375)","(640, 453)","(556, 500)","(612, 626)","(667, 453)","(556, 500)","(612, 626)","(612, 406)"
"(528, 250)","(556, 328)","(584, 360)","(528, 438)","(500, 391)","(556, 360)","(500, 438)","(500, 391)","(667, 469)","(556, 500)","(612, 626)","(667, 469)","(556, 500)","(612, 626)","(612, 406)"
"(528, 266)","(556, 328)","(584, 360)","(528, 453)","(500, 391)","(556, 360)","(500, 453)","(500, 391)","(667, 469)","(556, 500)","(612, 626)","(667, 469)","(556, 500)","(612, 626)","(612, 422)"
"(528, 266)","(556, 328)","(584, 360)","(528, 453)","(500, 391)","(556, 360)","(500, 453)","(500, 391)","(667, 469)","(556, 500)","(612, 626)","(667, 469)","(556, 500)","(584, 610)","(612, 422)"
"(528, 266)","(556, 328)","(584, 360)","(528, 453)","(500, 391)","(556, 360)","(500, 453)","(500, 391)","(667, 469)","(556, 500)","(612, 626)","(667, 469)","(556, 500)","(612, 626)","(612, 406)"
"(528, 250)","(556, 328)","(584, 344)","(528, 438)","(473, 375)","(556, 360)","(500, 438)","(500, 375)","(640, 453)","(556, 500)","(612, 626)","(667, 453)","(556, 500)","(612, 610)","(612, 406)"
"(528, 250)","(556, 328)","(556, 344)","(528, 438)","(473, 360)","(556, 344)","(500, 438)","(500, 360)","(640, 453)","(556, 500)","(612, 626)","(667, 453)","(556, 500)",,"(612, 406)"
"(528, 234)","(556, 313)","(584, 344)","(528, 422)","(500, 360)","(556, 344)","(500, 422)","(500, 360)","(640, 453)","(556, 500)","(612, 626)","(667, 453)","(556, 500)","(584, 610)","(612, 391)"
"(528, 234)","(556, 297)","(584, 328)","(528, 422)","(473, 360)","(556, 328)","(500, 422)","(500, 344)","(640, 438)","(556, 500)","(612, 626)","(667, 438)","(556, 500)","(612, 610)","(612, 391)"
"(528, 219)","(556, 297)","(556, 328)","(500, 406)","(473, 344)","(584, 313)","(528, 391)","(500, 344)","(640, 438)","(556, 500)","(612, 626)","(667, 438)","(556, 500)",,"(612, 375)"
"(556, 203)","(556, 281)","(556, 313)","(500, 391)","(500, 328)","(584, 297)","(528, 375)","(528, 328)","(640, 422)","(556, 500)","(612, 626)","(667, 422)","(556, 500)","(584, 610)","(612, 360)"
"(556, 187)","(556, 266)","(556, 297)","(500, 360)","(500, 313)","(556, 297)","(528, 360)","(500, 313)","(640, 406)","(556, 500)","(612, 626)","(667, 406)","(556, 500)","(612, 610)","(612, 344)"
"(556, 172)","(556, 250)","(556, 281)","(500, 360)","(500, 297)","(556, 281)","(528, 344)","(500, 297)","(640, 391)","(556, 500)","(612, 626)","(667, 406)","(556, 500)","(612, 626)","(612, 344)"
"(556, 156)","(556, 234)","(584, 266)","(612, 313)","(500, 281)","(556, 266)","(528, 344)","(500, 297)","(640, 391)","(556, 500)","(612, 610)","(640, 391)","(556, 500)","(612, 626)","(612, 328)"
"(556, 140)","(584, 219)","(584, 250)","(612, 297)","(528, 266)","(556, 250)","(528, 328)","(500, 266)","(640, 375)","(556, 485)","(612, 610)","(640, 375)","(556, 485)","(612, 626)","(612, 313)"
"(556, 125)","(584, 203)","(584, 234)","(612, 281)","(528, 266)","(556, 234)","(528, 313)","(500, 266)","(640, 360)","(556, 485)","(612, 626)","(640, 375)","(556, 485)","(612, 610)","(612, 297)"
"(556, 109)","(584, 187)","(584, 219)","(612, 281)","(528, 266)","(584, 219)","(528, 297)","(500, 266)","(640, 360)","(556, 485)","(612, 626)","(640, 360)","(556, 485)","(612, 610)","(612, 297)"
"(584, 109)","(584, 187)","(584, 219)","(612, 281)",,"(556, 203)","(528, 281)","(640, 219)","(612, 360)","(556, 485)","(612, 626)","(612, 360)","(556, 485)","(612, 610)","(584, 281)"
"(584, 93)","(584, 172)","(584, 203)","(528, 281)",,"(584, 203)","(528, 281)","(640, 219)","(612, 360)","(556, 485)","(612, 626)","(612, 360)","(584, 485)","(612, 610)","(612, 281)"
"(584, 93)","(584, 172)","(584, 203)","(528, 266)","(556, 360)","(584, 187)","(528, 266)",,"(612, 344)","(556, 485)","(612, 626)","(612, 344)","(556, 485)","(612, 610)","(584, 266)"
"(584, 93)","(584, 156)","(584, 187)","(556, 266)","(528, 250)","(584, 187)","(528, 266)","(500, 219)","(528, 360)","(556, 485)","(612, 626)","(500, 360)","(528, 485)",,"(584, 266)"
"(584, 78)","(584, 156)","(584, 187)","(556, 266)",,"(584, 187)","(528, 266)",,"(528, 360)","(556, 485)","(612, 626)","(473, 360)","(528, 485)",,"(528, 266)"
"(584, 78)","(584, 156)","(584, 187)","(556, 266)",,"(584, 187)","(528, 266)",,"(528, 360)","(556, 485)","(612, 626)","(473, 360)","(500, 469)",,"(556, 266)"
"(612, 78)","(584, 156)","(584, 187)","(556, 266)",,"(584, 187)","(528, 266)",,"(500, 344)","(556, 485)","(612, 626)","(473, 344)","(500, 469)",,"(528, 266)"
"(612, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 281)","(584, 172)","(556, 250)",,"(528, 344)","(584, 485)","(612, 626)","(473, 344)","(500, 469)",,"(556, 250)"
"(612, 78)","(584, 156)","(584, 172)","(556, 250)","(528, 281)","(584, 172)","(556, 250)","(528, 266)","(528, 344)","(584, 485)","(612, 626)","(473, 344)","(500, 469)",,"(556, 250)"
"(612, 78)","(584, 156)","(584, 172)","(556, 234)","(528, 203)","(612, 172)","(556, 250)","(528, 203)","(528, 344)","(584, 485)","(612, 626)","(473, 344)","(500, 469)",,"(584, 250)"
"(612, 78)","(584, 156)","(584, 172)","(556, 234)","(528, 219)","(612, 172)","(556, 250)","(528, 203)","(528, 344)","(584, 485)","(612, 626)","(473, 344)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 172)","(556, 234)","(528, 203)","(612, 187)","(556, 266)","(528, 203)","(528, 344)","(584, 485)","(612, 626)","(500, 344)","(500, 453)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 172)","(584, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 203)","(528, 344)","(584, 485)","(612, 626)","(500, 344)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(584, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 203)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 453)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 203)","(556, 344)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 203)","(556, 344)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(584, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 219)","(556, 344)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 266)"
"(612, 78)","(612, 156)","(612, 187)","(584, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 266)"
"(612, 78)","(612, 156)","(612, 187)","(584, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(612, 187)","(584, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 266)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(556, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(584, 250)","(528, 203)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(584, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(584, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(528, 469)",,"(584, 250)"
"(612, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(528, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(528, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(528, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 172)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(612, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(584, 187)","(584, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(556, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(612, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(500, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(584, 250)"
"(584, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(556, 250)"
"(584, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(556, 250)"
"(584, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(500, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(556, 250)"
"(584, 78)","(584, 156)","(584, 187)","(556, 250)","(528, 219)","(612, 187)","(556, 266)","(528, 219)","(528, 328)","(584, 485)","(612, 626)","(473, 328)","(500, 469)",,"(556, 250)"
