Head,Neck,Right Shoulder,Right Elbow,Right Wrist,Left Shoulder,Left Elbow,Left Wrist,Right Hip,Right Knee,Right Ankle,Left Hip,Left Knee,Left Ankle,Chest
"(391, 135)","(375, 177)","(360, 187)","(406, 229)","(406, 198)","(375, 187)","(391, 219)","(406, 198)","(313, 271)","(375, 313)","(344, 386)","(313, 271)","(375, 302)","(344, 365)","(344, 229)"
"(391, 135)","(375, 187)","(360, 198)","(406, 240)","(406, 198)","(375, 198)","(406, 229)","(406, 198)","(313, 271)","(375, 313)","(344, 386)","(313, 271)","(375, 302)","(344, 365)","(344, 240)"
"(391, 146)","(375, 187)","(360, 198)","(406, 240)","(406, 208)","(375, 198)","(391, 229)","(406, 208)","(313, 281)","(375, 313)","(344, 386)","(313, 271)","(375, 313)","(344, 365)","(344, 240)"
"(391, 146)","(375, 198)","(360, 208)","(406, 250)","(406, 208)","(375, 208)","(406, 240)","(406, 208)","(313, 281)","(375, 313)","(344, 386)","(313, 281)","(375, 313)","(344, 365)","(344, 250)"
"(391, 156)","(375, 198)","(360, 208)","(406, 250)","(422, 219)","(375, 208)","(391, 240)","(422, 219)","(313, 281)","(375, 313)","(344, 386)","(313, 281)","(375, 313)","(344, 354)","(344, 250)"
"(391, 156)","(375, 208)","(375, 219)","(406, 260)","(422, 219)","(375, 219)","(406, 250)","(406, 219)","(313, 292)","(375, 313)","(344, 386)","(313, 281)","(375, 313)","(344, 354)","(344, 250)"
"(391, 166)","(375, 208)","(375, 219)","(406, 260)","(422, 229)","(375, 219)","(406, 260)","(422, 229)","(313, 292)","(391, 313)","(344, 386)","(313, 292)","(375, 313)","(344, 354)","(344, 260)"
"(391, 166)","(375, 208)","(375, 219)","(406, 271)","(422, 229)","(375, 219)","(406, 260)","(422, 229)","(313, 292)","(391, 313)","(344, 386)","(313, 292)","(375, 313)","(344, 344)","(344, 260)"
"(391, 166)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 219)","(406, 260)","(422, 240)","(313, 292)","(391, 313)","(344, 386)","(313, 292)","(391, 313)","(391, 344)","(344, 260)"
"(406, 166)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 260)","(422, 229)","(313, 302)","(375, 313)","(344, 386)","(328, 292)","(391, 313)","(391, 344)","(344, 260)"
"(406, 177)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 271)","(422, 240)","(313, 302)","(375, 313)","(344, 386)","(313, 292)","(375, 323)","(344, 354)","(344, 260)"
"(406, 177)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 271)","(422, 240)","(313, 302)","(375, 313)","(344, 386)","(313, 302)","(375, 313)","(360, 354)","(344, 271)"
"(406, 177)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 271)","(422, 240)","(313, 302)","(375, 313)","(344, 386)","(313, 302)","(375, 313)","(360, 354)","(344, 271)"
"(406, 177)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 271)","(422, 240)","(313, 302)","(375, 313)","(344, 386)","(313, 302)","(375, 313)","(360, 354)","(344, 271)"
"(406, 177)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 271)","(422, 240)","(313, 302)","(375, 313)","(344, 386)","(313, 302)","(391, 313)","(360, 354)","(344, 260)"
"(406, 177)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 271)","(422, 240)","(313, 302)","(375, 313)","(344, 386)","(313, 292)","(375, 323)","(344, 354)","(344, 260)"
"(406, 166)","(375, 219)","(375, 229)","(406, 271)","(422, 240)","(375, 229)","(406, 260)","(422, 240)","(313, 302)","(391, 313)","(344, 386)","(328, 292)","(391, 313)","(360, 354)","(344, 260)"
"(391, 166)","(375, 208)","(375, 219)","(406, 260)","(422, 229)","(375, 219)","(406, 260)","(422, 229)","(313, 292)","(391, 313)","(344, 386)","(313, 292)","(391, 313)","(360, 344)","(344, 260)"
"(391, 166)","(375, 208)","(360, 219)","(406, 260)","(422, 229)","(375, 219)","(406, 260)","(406, 219)","(313, 292)","(391, 313)","(344, 386)","(313, 292)","(375, 313)","(344, 354)","(344, 260)"
"(391, 156)","(375, 208)","(360, 219)","(406, 260)","(422, 219)","(375, 219)","(406, 250)","(422, 219)","(313, 292)","(391, 313)","(344, 386)","(313, 281)","(375, 313)","(344, 354)","(344, 250)"
"(391, 156)","(375, 198)","(360, 208)","(406, 250)","(422, 219)","(375, 208)","(406, 250)","(438, 229)","(313, 281)","(375, 313)","(344, 386)","(328, 281)","(375, 313)","(344, 354)","(344, 250)"
"(391, 146)","(375, 198)","(360, 208)","(406, 240)","(406, 208)","(375, 208)","(406, 240)","(406, 208)","(313, 281)","(375, 313)","(344, 375)","(313, 281)","(375, 313)","(344, 354)","(344, 240)"
"(391, 146)","(375, 187)","(360, 198)","(406, 240)","(422, 208)","(375, 198)","(391, 229)","(406, 208)","(313, 271)","(375, 313)","(344, 375)","(313, 271)","(375, 313)","(344, 365)","(344, 240)"
"(391, 135)","(375, 187)","(360, 198)","(406, 229)","(406, 198)","(375, 198)","(391, 219)","(406, 198)","(313, 271)","(375, 313)","(344, 386)","(313, 271)","(375, 302)","(344, 354)","(344, 229)"
"(391, 135)","(375, 177)","(360, 187)","(406, 229)","(406, 198)","(375, 187)","(406, 229)","(406, 198)","(313, 271)","(375, 313)","(344, 386)","(328, 260)","(375, 302)","(344, 365)","(344, 229)"
"(375, 125)","(375, 177)","(360, 187)","(406, 219)","(406, 187)","(375, 187)","(391, 208)","(406, 187)","(313, 260)","(375, 313)","(344, 386)","(328, 260)","(375, 302)","(344, 365)","(344, 229)"
"(375, 125)","(375, 166)","(360, 177)","(406, 219)","(406, 187)","(375, 177)","(406, 219)","(406, 177)","(313, 260)","(375, 313)","(344, 386)","(328, 250)","(375, 302)","(344, 365)","(344, 219)"
"(375, 114)","(375, 166)","(360, 177)","(406, 208)","(406, 177)","(375, 177)","(406, 208)","(406, 177)","(313, 250)","(375, 302)","(344, 386)","(328, 250)","(375, 302)","(344, 365)","(344, 208)"
"(375, 114)","(375, 156)","(360, 166)","(391, 208)","(406, 166)","(375, 166)","(406, 198)","(406, 166)","(313, 250)","(375, 302)","(344, 386)","(328, 250)","(360, 302)","(344, 365)","(344, 208)"
"(375, 104)","(375, 156)","(360, 166)","(391, 198)","(406, 166)","(375, 166)","(391, 198)","(406, 166)","(313, 240)","(375, 302)","(344, 386)","(313, 240)","(360, 302)","(344, 365)","(344, 208)"
"(375, 104)","(360, 146)","(360, 156)","(391, 198)","(406, 156)","(360, 156)","(391, 187)","(406, 156)","(313, 240)","(360, 302)","(344, 386)","(313, 240)","(360, 302)","(344, 365)","(344, 198)"
"(375, 93)","(360, 146)","(360, 156)","(391, 198)","(406, 156)","(360, 146)","(360, 177)","(391, 156)","(328, 240)","(360, 302)","(344, 386)","(313, 229)","(360, 302)","(344, 365)","(344, 198)"
"(375, 93)","(360, 135)","(360, 146)","(391, 187)","(406, 156)","(360, 146)","(375, 177)","(406, 156)","(328, 229)","(360, 302)","(344, 386)","(313, 229)","(360, 302)","(344, 365)","(344, 187)"
"(375, 83)","(360, 135)","(360, 146)","(391, 187)","(406, 156)","(360, 146)","(391, 177)","(406, 156)","(328, 229)","(360, 302)","(344, 386)","(328, 229)","(360, 292)","(344, 365)","(344, 187)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 146)","(328, 229)","(360, 302)","(344, 386)","(328, 229)","(360, 292)","(344, 365)","(344, 187)"
"(375, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 146)","(328, 229)","(360, 302)","(344, 386)","(328, 219)","(344, 302)","(344, 365)","(344, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(344, 229)","(344, 302)","(344, 386)","(328, 219)","(360, 292)","(344, 365)","(344, 177)"
"(360, 83)","(360, 125)","(360, 135)","(391, 177)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(344, 219)","(344, 302)","(344, 386)","(328, 219)","(360, 292)","(344, 365)","(344, 177)"
"(360, 73)","(360, 125)","(360, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(344, 219)","(344, 302)","(344, 386)","(328, 219)","(344, 292)","(344, 365)","(344, 177)"
"(360, 73)","(360, 125)","(344, 135)","(375, 166)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(344, 219)","(344, 302)","(344, 386)","(344, 219)","(344, 302)","(344, 375)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(344, 229)","(344, 302)","(344, 386)","(344, 219)","(360, 292)","(344, 365)","(344, 177)"
"(360, 73)","(360, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 135)","(344, 229)","(360, 302)","(344, 386)","(344, 219)","(344, 302)","(344, 365)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 146)","(344, 229)","(360, 302)","(344, 386)","(344, 219)","(344, 302)","(344, 365)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 146)","(344, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 365)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 146)","(344, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 365)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(360, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(391, 146)","(360, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(391, 146)","(344, 135)","(360, 166)","(375, 135)","(360, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(406, 177)","(344, 135)","(360, 166)","(375, 135)","(360, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(406, 177)","(344, 135)","(360, 166)","(375, 135)","(360, 229)","(344, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 177)"
"(360, 73)","(344, 125)","(344, 135)","(375, 177)","(406, 187)","(344, 135)","(360, 177)","(391, 187)","(360, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(375, 187)","(406, 198)","(344, 135)","(360, 177)","(391, 187)","(360, 229)","(360, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(375, 187)","(406, 198)","(344, 135)","(360, 177)","(391, 187)","(360, 229)","(375, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(375, 187)","(406, 198)","(344, 135)","(360, 177)","(391, 198)","(360, 229)","(375, 292)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(375, 187)","(406, 198)","(344, 135)","(360, 177)","(391, 208)","(360, 229)","(375, 302)","(344, 386)","(344, 229)","(344, 302)","(344, 375)","(344, 187)"
"(360, 73)","(344, 125)","(344, 135)","(360, 177)","(406, 198)","(344, 135)","(360, 177)","(375, 219)","(360, 229)","(375, 292)","(344, 386)","(344, 229)","(344, 302)","(344, 386)","(344, 177)"
