,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
10,247.0,220.0,229.0,203.0,203.0,203.0,176.0,203.0,167.0,220.0,185.0,141.0,132.0,194.0,185.0,172.0,234.0,281.0,297.0,281.0,250.0,281.0,234.0,360.0,406.0,485.0,344.0,438.0,438.0,313.0
11,247.0,220.0,229.0,203.0,203.0,203.0,176.0,203.0,167.0,229.0,194.0,150.0,132.0,141.0,194.0,172.0,250.0,281.0,313.0,281.0,250.0,281.0,234.0,360.0,406.0,469.0,344.0,360.0,422.0,313.0
12,247.0,220.0,229.0,203.0,194.0,203.0,167.0,194.0,167.0,229.0,194.0,150.0,132.0,203.0,185.0,172.0,250.0,281.0,313.0,250.0,266.0,297.0,250.0,375.0,406.0,469.0,344.0,360.0,438.0,313.0
13,247.0,220.0,211.0,194.0,194.0,211.0,167.0,194.0,185.0,229.0,203.0,176.0,132.0,194.0,203.0,187.0,250.0,266.0,297.0,250.0,266.0,313.0,266.0,375.0,406.0,469.0,360.0,360.0,453.0,328.0
14,247.0,220.0,229.0,211.0,203.0,203.0,167.0,194.0,185.0,229.0,194.0,167.0,141.0,194.0,194.0,187.0,266.0,297.0,328.0,281.0,266.0,313.0,266.0,375.0,406.0,469.0,360.0,360.0,453.0,328.0
15,247.0,220.0,220.0,203.0,194.0,211.0,167.0,194.0,194.0,229.0,203.0,185.0,229.0,194.0,203.0,203.0,266.0,281.0,297.0,266.0,281.0,313.0,266.0,375.0,422.0,469.0,360.0,438.0,453.0,328.0
16,247.0,220.0,220.0,203.0,194.0,211.0,167.0,194.0,185.0,132.0,203.0,176.0,132.0,194.0,194.0,203.0,281.0,281.0,313.0,281.0,281.0,328.0,281.0,375.0,375.0,469.0,375.0,375.0,453.0,328.0
17,247.0,220.0,220.0,203.0,194.0,203.0,167.0,194.0,194.0,132.0,203.0,176.0,141.0,194.0,211.0,219.0,281.0,297.0,313.0,297.0,297.0,328.0,281.0,375.0,391.0,469.0,360.0,391.0,453.0,344.0
18,247.0,220.0,220.0,211.0,194.0,203.0,167.0,194.0,194.0,194.0,203.0,176.0,141.0,194.0,203.0,219.0,281.0,313.0,344.0,313.0,297.0,344.0,297.0,391.0,469.0,469.0,375.0,375.0,453.0,344.0
19,247.0,220.0,220.0,211.0,194.0,211.0,167.0,194.0,194.0,238.0,203.0,176.0,141.0,194.0,203.0,234.0,297.0,313.0,360.0,313.0,297.0,344.0,297.0,391.0,422.0,469.0,391.0,375.0,453.0,344.0
20,247.0,220.0,220.0,203.0,194.0,211.0,167.0,194.0,185.0,141.0,203.0,176.0,141.0,194.0,194.0,234.0,297.0,328.0,344.0,313.0,313.0,360.0,313.0,406.0,406.0,469.0,391.0,391.0,453.0,360.0
21,247.0,220.0,220.0,211.0,194.0,211.0,167.0,194.0,194.0,141.0,203.0,176.0,141.0,194.0,194.0,234.0,313.0,328.0,313.0,313.0,313.0,360.0,313.0,422.0,406.0,469.0,422.0,391.0,453.0,375.0
22,255.0,229.0,220.0,167.0,194.0,211.0,167.0,194.0,203.0,141.0,203.0,176.0,141.0,194.0,194.0,250.0,313.0,328.0,360.0,328.0,328.0,360.0,328.0,406.0,406.0,469.0,422.0,391.0,453.0,375.0
23,247.0,220.0,220.0,203.0,194.0,211.0,167.0,194.0,211.0,194.0,203.0,203.0,141.0,194.0,211.0,250.0,313.0,344.0,344.0,328.0,328.0,360.0,328.0,438.0,453.0,469.0,438.0,391.0,453.0,391.0
24,255.0,220.0,220.0,167.0,194.0,220.0,167.0,194.0,203.0,194.0,203.0,203.0,141.0,194.0,211.0,250.0,313.0,344.0,375.0,328.0,344.0,375.0,328.0,422.0,453.0,469.0,422.0,391.0,453.0,391.0
25,255.0,220.0,220.0,167.0,194.0,220.0,167.0,194.0,194.0,194.0,203.0,203.0,141.0,194.0,203.0,266.0,328.0,344.0,375.0,344.0,344.0,375.0,344.0,438.0,453.0,469.0,438.0,391.0,453.0,391.0
26,255.0,229.0,220.0,167.0,194.0,220.0,185.0,194.0,203.0,185.0,203.0,203.0,141.0,194.0,211.0,266.0,328.0,344.0,375.0,344.0,344.0,375.0,344.0,469.0,469.0,469.0,453.0,391.0,453.0,406.0
27,255.0,229.0,220.0,167.0,203.0,220.0,211.0,194.0,176.0,167.0,203.0,176.0,203.0,194.0,194.0,281.0,328.0,344.0,375.0,360.0,328.0,344.0,328.0,391.0,422.0,469.0,375.0,422.0,453.0,360.0
28,255.0,229.0,220.0,167.0,203.0,220.0,211.0,185.0,176.0,141.0,203.0,176.0,141.0,194.0,194.0,281.0,328.0,344.0,391.0,344.0,328.0,344.0,328.0,391.0,422.0,469.0,391.0,422.0,453.0,360.0
29,255.0,229.0,211.0,167.0,203.0,220.0,211.0,185.0,185.0,194.0,203.0,185.0,141.0,194.0,194.0,281.0,328.0,328.0,391.0,360.0,344.0,375.0,328.0,391.0,469.0,469.0,391.0,422.0,453.0,360.0
30,255.0,229.0,220.0,176.0,203.0,220.0,167.0,194.0,185.0,194.0,203.0,176.0,194.0,194.0,203.0,266.0,328.0,344.0,391.0,344.0,328.0,391.0,328.0,391.0,453.0,469.0,391.0,453.0,453.0,360.0
31,255.0,229.0,220.0,176.0,194.0,220.0,176.0,203.0,185.0,194.0,203.0,176.0,194.0,194.0,203.0,266.0,328.0,344.0,375.0,344.0,328.0,375.0,328.0,391.0,453.0,469.0,375.0,453.0,453.0,360.0
32,255.0,229.0,220.0,176.0,203.0,220.0,194.0,203.0,176.0,176.0,203.0,176.0,176.0,194.0,203.0,266.0,328.0,344.0,375.0,344.0,313.0,313.0,328.0,375.0,422.0,469.0,375.0,422.0,453.0,344.0
33,264.0,229.0,211.0,176.0,203.0,229.0,255.0,203.0,176.0,176.0,203.0,176.0,176.0,194.0,220.0,266.0,313.0,313.0,375.0,328.0,344.0,281.0,328.0,375.0,422.0,469.0,375.0,422.0,453.0,313.0
34,255.0,229.0,229.0,176.0,203.0,220.0,176.0,203.0,176.0,176.0,203.0,176.0,176.0,194.0,220.0,250.0,313.0,344.0,375.0,328.0,313.0,375.0,328.0,375.0,422.0,469.0,375.0,422.0,453.0,313.0
35,264.0,229.0,220.0,176.0,203.0,220.0,176.0,203.0,185.0,176.0,203.0,176.0,176.0,194.0,194.0,266.0,313.0,328.0,360.0,328.0,328.0,360.0,328.0,375.0,422.0,469.0,360.0,422.0,453.0,344.0
36,264.0,229.0,229.0,176.0,203.0,229.0,176.0,203.0,176.0,176.0,203.0,176.0,176.0,194.0,194.0,266.0,313.0,328.0,360.0,313.0,328.0,360.0,313.0,391.0,422.0,469.0,375.0,422.0,453.0,344.0
37,264.0,238.0,229.0,176.0,203.0,229.0,255.0,264.0,176.0,176.0,203.0,176.0,176.0,194.0,211.0,266.0,297.0,313.0,360.0,313.0,297.0,266.0,250.0,391.0,422.0,469.0,375.0,422.0,453.0,344.0
38,255.0,229.0,229.0,176.0,203.0,220.0,176.0,203.0,211.0,176.0,203.0,211.0,176.0,194.0,229.0,234.0,297.0,313.0,360.0,313.0,313.0,360.0,297.0,422.0,422.0,469.0,422.0,422.0,453.0,375.0
39,255.0,229.0,229.0,176.0,203.0,220.0,176.0,203.0,220.0,194.0,203.0,229.0,185.0,194.0,220.0,234.0,297.0,313.0,344.0,313.0,313.0,344.0,297.0,422.0,469.0,469.0,422.0,485.0,453.0,360.0
40,264.0,229.0,229.0,176.0,203.0,220.0,176.0,203.0,220.0,194.0,203.0,211.0,194.0,194.0,220.0,234.0,297.0,313.0,344.0,297.0,297.0,344.0,297.0,406.0,469.0,469.0,406.0,469.0,453.0,360.0
41,264.0,238.0,229.0,176.0,203.0,220.0,176.0,203.0,203.0,229.0,203.0,194.0,238.0,194.0,211.0,234.0,281.0,297.0,344.0,297.0,297.0,344.0,297.0,391.0,422.0,469.0,375.0,438.0,453.0,344.0
42,264.0,238.0,229.0,264.0,273.0,220.0,176.0,273.0,220.0,194.0,203.0,229.0,194.0,194.0,220.0,234.0,281.0,313.0,250.0,234.0,297.0,344.0,234.0,406.0,485.0,469.0,406.0,469.0,453.0,360.0
43,264.0,238.0,229.0,211.0,211.0,220.0,176.0,211.0,203.0,194.0,203.0,194.0,194.0,194.0,211.0,234.0,281.0,297.0,250.0,281.0,297.0,328.0,281.0,375.0,485.0,469.0,375.0,469.0,453.0,328.0
44,264.0,229.0,220.0,176.0,211.0,220.0,185.0,211.0,185.0,229.0,194.0,185.0,229.0,194.0,203.0,219.0,281.0,297.0,328.0,281.0,281.0,328.0,281.0,375.0,422.0,485.0,360.0,422.0,453.0,328.0
45,264.0,229.0,229.0,211.0,211.0,220.0,176.0,211.0,194.0,229.0,194.0,185.0,229.0,194.0,203.0,219.0,266.0,281.0,328.0,266.0,281.0,328.0,266.0,375.0,422.0,485.0,360.0,422.0,453.0,328.0
46,264.0,238.0,220.0,176.0,211.0,238.0,194.0,211.0,211.0,229.0,185.0,220.0,229.0,194.0,220.0,203.0,266.0,281.0,328.0,266.0,297.0,328.0,266.0,391.0,422.0,485.0,391.0,438.0,453.0,344.0
47,264.0,238.0,229.0,211.0,211.0,220.0,176.0,211.0,203.0,229.0,194.0,194.0,211.0,194.0,211.0,203.0,266.0,281.0,328.0,266.0,281.0,313.0,266.0,391.0,406.0,485.0,375.0,438.0,453.0,328.0
48,264.0,238.0,220.0,185.0,211.0,238.0,185.0,211.0,194.0,229.0,194.0,211.0,211.0,194.0,211.0,203.0,266.0,266.0,313.0,266.0,281.0,313.0,250.0,375.0,422.0,469.0,391.0,438.0,453.0,328.0
49,264.0,238.0,229.0,176.0,211.0,229.0,176.0,211.0,194.0,229.0,194.0,185.0,211.0,194.0,211.0,203.0,250.0,266.0,313.0,250.0,266.0,313.0,250.0,375.0,406.0,469.0,360.0,422.0,453.0,328.0
50,264.0,238.0,229.0,220.0,211.0,220.0,176.0,211.0,194.0,229.0,194.0,185.0,220.0,194.0,211.0,203.0,250.0,266.0,328.0,250.0,266.0,297.0,250.0,375.0,406.0,469.0,360.0,438.0,438.0,328.0
51,264.0,238.0,229.0,211.0,203.0,220.0,176.0,203.0,194.0,229.0,194.0,185.0,220.0,203.0,203.0,187.0,250.0,266.0,313.0,250.0,266.0,297.0,250.0,360.0,406.0,469.0,360.0,438.0,438.0,313.0
52,264.0,229.0,220.0,185.0,211.0,229.0,176.0,211.0,176.0,229.0,194.0,158.0,211.0,194.0,203.0,187.0,250.0,250.0,297.0,234.0,266.0,297.0,234.0,360.0,406.0,469.0,344.0,406.0,453.0,313.0
53,255.0,238.0,238.0,211.0,203.0,220.0,176.0,211.0,176.0,229.0,194.0,167.0,141.0,194.0,203.0,187.0,250.0,266.0,313.0,234.0,250.0,297.0,234.0,360.0,406.0,469.0,344.0,344.0,453.0,313.0
54,255.0,229.0,238.0,211.0,203.0,220.0,185.0,211.0,176.0,229.0,194.0,158.0,203.0,194.0,194.0,172.0,234.0,266.0,297.0,234.0,250.0,281.0,234.0,360.0,406.0,469.0,344.0,375.0,453.0,297.0
55,264.0,238.0,220.0,185.0,211.0,238.0,185.0,211.0,167.0,229.0,194.0,167.0,203.0,194.0,203.0,172.0,234.0,234.0,281.0,219.0,250.0,281.0,219.0,344.0,406.0,469.0,344.0,375.0,453.0,297.0
56,264.0,238.0,238.0,211.0,211.0,220.0,185.0,211.0,176.0,220.0,185.0,167.0,203.0,185.0,203.0,172.0,234.0,250.0,281.0,219.0,234.0,266.0,219.0,344.0,406.0,485.0,328.0,375.0,453.0,297.0
57,255.0,238.0,220.0,185.0,211.0,238.0,185.0,211.0,167.0,220.0,185.0,158.0,211.0,185.0,194.0,156.0,219.0,234.0,266.0,203.0,250.0,266.0,219.0,344.0,406.0,485.0,328.0,391.0,469.0,281.0
58,264.0,238.0,220.0,185.0,211.0,238.0,255.0,264.0,158.0,220.0,185.0,176.0,220.0,176.0,203.0,156.0,219.0,219.0,266.0,203.0,234.0,297.0,250.0,328.0,406.0,485.0,328.0,406.0,500.0,281.0
59,255.0,238.0,247.0,220.0,203.0,220.0,185.0,211.0,158.0,220.0,185.0,150.0,203.0,185.0,194.0,140.0,219.0,250.0,234.0,203.0,219.0,266.0,203.0,328.0,406.0,485.0,328.0,375.0,469.0,281.0
60,255.0,238.0,220.0,185.0,203.0,238.0,185.0,211.0,158.0,220.0,185.0,158.0,203.0,185.0,194.0,140.0,203.0,219.0,250.0,187.0,234.0,250.0,187.0,328.0,391.0,485.0,328.0,375.0,469.0,281.0
61,255.0,238.0,220.0,185.0,203.0,220.0,185.0,211.0,158.0,220.0,176.0,158.0,211.0,185.0,194.0,140.0,203.0,203.0,250.0,187.0,219.0,250.0,187.0,328.0,391.0,516.0,313.0,391.0,469.0,266.0
62,255.0,238.0,247.0,220.0,211.0,220.0,185.0,211.0,167.0,211.0,185.0,158.0,203.0,185.0,194.0,140.0,203.0,234.0,250.0,187.0,203.0,234.0,187.0,313.0,391.0,485.0,313.0,375.0,469.0,266.0
63,255.0,238.0,220.0,185.0,211.0,247.0,185.0,211.0,167.0,211.0,185.0,158.0,203.0,185.0,203.0,125.0,203.0,203.0,234.0,172.0,234.0,234.0,187.0,313.0,391.0,500.0,313.0,375.0,469.0,266.0
64,255.0,238.0,247.0,185.0,211.0,220.0,185.0,211.0,167.0,211.0,185.0,158.0,203.0,185.0,203.0,125.0,187.0,234.0,234.0,172.0,187.0,234.0,172.0,313.0,391.0,500.0,313.0,375.0,485.0,266.0
65,255.0,238.0,247.0,211.0,211.0,220.0,185.0,211.0,176.0,211.0,185.0,158.0,203.0,185.0,203.0,109.0,187.0,234.0,234.0,172.0,187.0,234.0,172.0,313.0,391.0,500.0,297.0,375.0,469.0,250.0
66,255.0,238.0,247.0,185.0,211.0,220.0,185.0,211.0,176.0,211.0,185.0,167.0,194.0,185.0,203.0,109.0,187.0,219.0,219.0,172.0,187.0,219.0,172.0,297.0,391.0,485.0,297.0,375.0,469.0,250.0
67,255.0,238.0,220.0,185.0,211.0,220.0,185.0,211.0,176.0,203.0,185.0,167.0,194.0,185.0,203.0,109.0,172.0,187.0,219.0,156.0,187.0,219.0,156.0,297.0,391.0,485.0,297.0,375.0,485.0,250.0
68,255.0,238.0,247.0,211.0,211.0,220.0,185.0,211.0,185.0,203.0,176.0,167.0,194.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,187.0,219.0,156.0,297.0,391.0,500.0,297.0,391.0,485.0,250.0
69,255.0,238.0,247.0,211.0,211.0,220.0,185.0,211.0,185.0,203.0,185.0,167.0,194.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,391.0,485.0,297.0,375.0,485.0,250.0
70,255.0,238.0,247.0,211.0,211.0,220.0,185.0,211.0,185.0,203.0,176.0,167.0,194.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,391.0,516.0,297.0,375.0,485.0,250.0
71,255.0,238.0,247.0,211.0,220.0,220.0,185.0,203.0,185.0,194.0,185.0,167.0,185.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,391.0,500.0,297.0,375.0,485.0,250.0
72,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,185.0,194.0,185.0,167.0,185.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,391.0,516.0,297.0,391.0,500.0,250.0
73,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,185.0,194.0,176.0,167.0,185.0,185.0,203.0,93.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,391.0,516.0,297.0,391.0,500.0,250.0
74,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,185.0,185.0,185.0,167.0,176.0,185.0,203.0,93.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,406.0,516.0,297.0,391.0,500.0,250.0
75,255.0,229.0,238.0,211.0,211.0,220.0,185.0,203.0,185.0,185.0,185.0,176.0,176.0,185.0,203.0,109.0,172.0,203.0,234.0,156.0,172.0,219.0,156.0,297.0,406.0,516.0,297.0,406.0,500.0,250.0
76,255.0,229.0,238.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,176.0,176.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,406.0,516.0,297.0,406.0,500.0,250.0
77,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,167.0,176.0,185.0,203.0,109.0,172.0,219.0,234.0,219.0,172.0,219.0,156.0,313.0,422.0,516.0,297.0,406.0,516.0,250.0
78,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,176.0,176.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,406.0,516.0,297.0,406.0,500.0,250.0
79,255.0,238.0,238.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,176.0,176.0,185.0,211.0,109.0,172.0,203.0,234.0,156.0,172.0,219.0,156.0,297.0,406.0,516.0,297.0,406.0,500.0,250.0
80,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,176.0,176.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,406.0,516.0,297.0,391.0,500.0,250.0
81,255.0,238.0,247.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,176.0,176.0,194.0,211.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,406.0,532.0,297.0,406.0,516.0,250.0
82,255.0,229.0,238.0,211.0,211.0,220.0,185.0,203.0,194.0,185.0,185.0,176.0,176.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,406.0,516.0,297.0,406.0,516.0,250.0
83,247.0,229.0,238.0,211.0,203.0,220.0,185.0,203.0,194.0,185.0,176.0,167.0,185.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,406.0,532.0,297.0,406.0,516.0,250.0
84,247.0,229.0,238.0,211.0,203.0,220.0,185.0,203.0,185.0,185.0,185.0,167.0,185.0,185.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,313.0,422.0,532.0,297.0,406.0,516.0,250.0
85,247.0,229.0,238.0,211.0,203.0,220.0,185.0,203.0,185.0,194.0,185.0,167.0,185.0,176.0,203.0,109.0,172.0,219.0,234.0,156.0,172.0,219.0,156.0,297.0,406.0,532.0,297.0,391.0,516.0,250.0
86,255.0,229.0,220.0,185.0,203.0,220.0,185.0,203.0,185.0,203.0,176.0,176.0,194.0,176.0,203.0,109.0,172.0,172.0,219.0,156.0,187.0,219.0,156.0,297.0,391.0,516.0,297.0,391.0,500.0,250.0
87,255.0,229.0,220.0,185.0,203.0,229.0,185.0,203.0,185.0,203.0,185.0,176.0,194.0,185.0,203.0,109.0,172.0,187.0,219.0,156.0,187.0,219.0,156.0,297.0,391.0,500.0,297.0,391.0,485.0,250.0
