,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
22,438.0,406.0,422.0,344.0,375.0,391.0,344.0,375.0,360.0,438.0,391.0,344.0,422.0,391.0,375.0,177.0,208.0,229.0,250.0,229.0,219.0,240.0,250.0,302.0,333.0,396.0,302.0,333.0,386.0,260.0
23,438.0,422.0,422.0,375.0,360.0,406.0,344.0,438.0,360.0,438.0,391.0,360.0,406.0,391.0,375.0,156.0,198.0,208.0,229.0,240.0,208.0,240.0,187.0,292.0,333.0,396.0,292.0,333.0,386.0,250.0
24,438.0,422.0,422.0,406.0,422.0,422.0,422.0,422.0,360.0,438.0,391.0,360.0,422.0,391.0,391.0,156.0,187.0,198.0,229.0,177.0,198.0,198.0,177.0,281.0,333.0,396.0,271.0,333.0,386.0,240.0
25,438.0,422.0,406.0,406.0,422.0,422.0,422.0,422.0,360.0,422.0,391.0,360.0,406.0,391.0,391.0,156.0,187.0,187.0,208.0,166.0,187.0,198.0,166.0,271.0,333.0,396.0,260.0,333.0,396.0,219.0
26,422.0,406.0,406.0,406.0,406.0,422.0,422.0,422.0,375.0,422.0,391.0,375.0,406.0,391.0,391.0,114.0,156.0,166.0,208.0,146.0,166.0,198.0,156.0,250.0,323.0,396.0,250.0,323.0,396.0,208.0
27,406.0,406.0,406.0,406.0,375.0,406.0,438.0,391.0,375.0,406.0,391.0,375.0,406.0,391.0,391.0,93.0,146.0,156.0,198.0,229.0,156.0,198.0,229.0,250.0,323.0,396.0,250.0,323.0,396.0,208.0
28,406.0,406.0,406.0,391.0,391.0,422.0,438.0,391.0,375.0,406.0,391.0,375.0,406.0,391.0,391.0,83.0,135.0,146.0,198.0,219.0,146.0,187.0,229.0,240.0,313.0,396.0,240.0,313.0,386.0,208.0
29,406.0,406.0,406.0,406.0,406.0,422.0,406.0,422.0,391.0,406.0,391.0,391.0,406.0,391.0,391.0,83.0,125.0,146.0,187.0,198.0,146.0,187.0,208.0,240.0,313.0,396.0,240.0,313.0,396.0,198.0
30,406.0,406.0,406.0,422.0,406.0,422.0,438.0,422.0,391.0,391.0,391.0,391.0,391.0,391.0,406.0,73.0,125.0,146.0,187.0,198.0,146.0,177.0,219.0,229.0,313.0,396.0,229.0,313.0,386.0,187.0
31,406.0,406.0,406.0,406.0,422.0,406.0,406.0,422.0,406.0,391.0,391.0,391.0,391.0,391.0,406.0,73.0,125.0,146.0,198.0,250.0,135.0,187.0,229.0,240.0,313.0,396.0,229.0,313.0,386.0,187.0
32,406.0,406.0,391.0,391.0,391.0,406.0,391.0,391.0,406.0,391.0,391.0,391.0,391.0,391.0,391.0,73.0,125.0,146.0,187.0,260.0,135.0,198.0,260.0,240.0,313.0,396.0,240.0,313.0,396.0,198.0
33,406.0,391.0,375.0,375.0,406.0,406.0,438.0,422.0,391.0,375.0,391.0,391.0,391.0,391.0,391.0,83.0,114.0,135.0,177.0,135.0,146.0,177.0,135.0,240.0,313.0,396.0,240.0,323.0,396.0,198.0
34,406.0,406.0,391.0,375.0,406.0,406.0,438.0,422.0,406.0,344.0,391.0,406.0,391.0,391.0,391.0,83.0,125.0,135.0,187.0,125.0,146.0,177.0,135.0,240.0,333.0,396.0,240.0,323.0,396.0,187.0
35,406.0,406.0,391.0,375.0,406.0,406.0,438.0,344.0,406.0,391.0,391.0,391.0,391.0,391.0,391.0,83.0,125.0,135.0,177.0,125.0,146.0,177.0,240.0,240.0,313.0,396.0,240.0,313.0,396.0,187.0
36,406.0,406.0,391.0,391.0,406.0,406.0,438.0,406.0,406.0,391.0,391.0,406.0,391.0,391.0,391.0,83.0,125.0,135.0,177.0,125.0,146.0,177.0,125.0,240.0,313.0,396.0,240.0,313.0,396.0,187.0
37,406.0,406.0,391.0,391.0,391.0,406.0,422.0,391.0,406.0,391.0,391.0,406.0,391.0,391.0,391.0,73.0,125.0,146.0,198.0,260.0,135.0,177.0,250.0,240.0,323.0,396.0,240.0,323.0,396.0,198.0
38,406.0,406.0,391.0,406.0,406.0,406.0,406.0,422.0,406.0,391.0,391.0,375.0,391.0,391.0,406.0,73.0,125.0,146.0,198.0,250.0,135.0,187.0,229.0,240.0,323.0,396.0,240.0,323.0,396.0,187.0
39,406.0,406.0,391.0,391.0,391.0,422.0,438.0,438.0,406.0,391.0,391.0,406.0,391.0,391.0,406.0,73.0,125.0,146.0,187.0,208.0,135.0,177.0,219.0,229.0,323.0,396.0,229.0,323.0,396.0,187.0
