,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
30,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,344.0,422.0,375.0,375.0,208.0,240.0,250.0,281.0,260.0,240.0,260.0,260.0,302.0,323.0,375.0,302.0,323.0,354.0,281.0
31,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,360.0,375.0,375.0,208.0,240.0,250.0,292.0,260.0,250.0,271.0,260.0,313.0,323.0,375.0,302.0,354.0,354.0,281.0
32,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,360.0,375.0,375.0,208.0,240.0,260.0,292.0,260.0,250.0,281.0,260.0,313.0,313.0,375.0,302.0,354.0,354.0,281.0
33,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,391.0,391.0,375.0,208.0,250.0,260.0,292.0,260.0,250.0,281.0,260.0,313.0,313.0,375.0,313.0,344.0,354.0,281.0
34,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,391.0,391.0,375.0,208.0,250.0,260.0,292.0,271.0,250.0,281.0,271.0,313.0,323.0,375.0,313.0,344.0,354.0,281.0
35,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,406.0,391.0,375.0,208.0,250.0,260.0,292.0,271.0,250.0,281.0,271.0,313.0,323.0,375.0,313.0,313.0,354.0,281.0
36,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,391.0,391.0,375.0,208.0,240.0,260.0,292.0,260.0,250.0,281.0,260.0,313.0,323.0,375.0,313.0,344.0,354.0,281.0
37,438.0,406.0,406.0,438.0,453.0,391.0,422.0,438.0,344.0,406.0,391.0,360.0,406.0,391.0,375.0,208.0,240.0,250.0,292.0,260.0,250.0,271.0,260.0,313.0,313.0,375.0,302.0,313.0,354.0,281.0
38,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,391.0,375.0,375.0,208.0,240.0,250.0,281.0,260.0,250.0,271.0,260.0,313.0,323.0,375.0,302.0,344.0,354.0,281.0
39,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,344.0,406.0,375.0,375.0,198.0,240.0,250.0,281.0,260.0,240.0,271.0,260.0,302.0,323.0,375.0,302.0,313.0,354.0,271.0
40,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,360.0,406.0,375.0,375.0,198.0,229.0,240.0,271.0,250.0,240.0,260.0,250.0,302.0,323.0,375.0,302.0,313.0,354.0,271.0
41,438.0,406.0,406.0,438.0,453.0,406.0,422.0,453.0,344.0,406.0,391.0,360.0,406.0,391.0,375.0,187.0,229.0,240.0,271.0,250.0,229.0,260.0,250.0,292.0,323.0,375.0,292.0,313.0,365.0,271.0
42,438.0,406.0,406.0,438.0,453.0,406.0,422.0,453.0,344.0,406.0,391.0,360.0,406.0,391.0,375.0,187.0,219.0,229.0,260.0,240.0,229.0,250.0,240.0,292.0,313.0,375.0,292.0,313.0,365.0,260.0
43,438.0,406.0,406.0,438.0,453.0,406.0,422.0,453.0,344.0,406.0,391.0,360.0,406.0,391.0,375.0,177.0,219.0,229.0,260.0,240.0,219.0,250.0,240.0,281.0,313.0,375.0,281.0,313.0,365.0,260.0
44,438.0,406.0,406.0,438.0,453.0,391.0,422.0,453.0,344.0,406.0,391.0,375.0,406.0,391.0,375.0,177.0,208.0,219.0,250.0,229.0,219.0,250.0,240.0,281.0,313.0,375.0,281.0,313.0,365.0,250.0
45,438.0,406.0,406.0,438.0,453.0,406.0,422.0,453.0,360.0,406.0,391.0,360.0,406.0,391.0,375.0,166.0,198.0,219.0,250.0,229.0,208.0,240.0,240.0,271.0,313.0,375.0,271.0,313.0,365.0,240.0
46,438.0,406.0,406.0,438.0,469.0,406.0,422.0,453.0,360.0,406.0,391.0,360.0,406.0,391.0,375.0,156.0,198.0,208.0,250.0,229.0,208.0,240.0,229.0,271.0,313.0,375.0,271.0,313.0,365.0,240.0
47,438.0,406.0,406.0,422.0,453.0,406.0,422.0,453.0,360.0,406.0,391.0,360.0,406.0,391.0,375.0,156.0,187.0,198.0,240.0,229.0,198.0,240.0,229.0,260.0,313.0,375.0,260.0,313.0,365.0,229.0
48,438.0,406.0,406.0,422.0,453.0,406.0,422.0,453.0,360.0,406.0,391.0,360.0,391.0,391.0,375.0,146.0,187.0,198.0,240.0,229.0,198.0,229.0,229.0,260.0,313.0,375.0,260.0,313.0,365.0,229.0
49,438.0,406.0,406.0,422.0,453.0,406.0,406.0,453.0,360.0,391.0,391.0,360.0,391.0,391.0,375.0,146.0,177.0,187.0,229.0,240.0,187.0,229.0,240.0,250.0,313.0,375.0,250.0,313.0,365.0,219.0
50,438.0,406.0,406.0,422.0,453.0,406.0,406.0,438.0,360.0,391.0,391.0,360.0,391.0,391.0,391.0,135.0,177.0,187.0,229.0,250.0,177.0,219.0,240.0,250.0,313.0,375.0,250.0,302.0,365.0,219.0
51,438.0,406.0,406.0,422.0,438.0,406.0,391.0,438.0,360.0,391.0,391.0,360.0,391.0,391.0,391.0,135.0,166.0,177.0,219.0,250.0,177.0,219.0,240.0,250.0,302.0,375.0,240.0,302.0,365.0,219.0
52,438.0,406.0,406.0,406.0,438.0,391.0,391.0,422.0,360.0,391.0,391.0,360.0,391.0,391.0,391.0,135.0,166.0,177.0,219.0,260.0,177.0,208.0,250.0,250.0,302.0,375.0,240.0,302.0,365.0,208.0
53,438.0,406.0,406.0,406.0,422.0,391.0,391.0,391.0,375.0,391.0,391.0,360.0,391.0,391.0,391.0,125.0,166.0,177.0,219.0,260.0,177.0,208.0,229.0,250.0,302.0,375.0,240.0,302.0,354.0,208.0
54,438.0,406.0,406.0,406.0,422.0,391.0,375.0,391.0,375.0,391.0,391.0,375.0,391.0,391.0,391.0,125.0,166.0,177.0,219.0,260.0,166.0,208.0,229.0,250.0,302.0,375.0,240.0,302.0,354.0,208.0
55,438.0,406.0,406.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,375.0,391.0,391.0,391.0,125.0,156.0,177.0,219.0,260.0,166.0,219.0,250.0,240.0,302.0,365.0,240.0,302.0,354.0,208.0
56,438.0,406.0,391.0,391.0,391.0,391.0,391.0,391.0,375.0,391.0,391.0,375.0,391.0,391.0,391.0,125.0,156.0,166.0,219.0,260.0,166.0,208.0,250.0,240.0,302.0,375.0,240.0,302.0,354.0,208.0
57,438.0,406.0,391.0,391.0,375.0,406.0,391.0,391.0,375.0,391.0,391.0,375.0,391.0,375.0,391.0,125.0,156.0,166.0,208.0,260.0,166.0,208.0,250.0,240.0,302.0,375.0,240.0,302.0,354.0,208.0
58,438.0,406.0,391.0,375.0,375.0,406.0,391.0,391.0,375.0,391.0,391.0,391.0,391.0,375.0,391.0,125.0,156.0,166.0,208.0,250.0,166.0,208.0,250.0,250.0,302.0,375.0,250.0,302.0,354.0,208.0
59,438.0,406.0,391.0,375.0,360.0,406.0,391.0,375.0,391.0,391.0,391.0,391.0,391.0,375.0,391.0,125.0,156.0,166.0,208.0,250.0,166.0,208.0,240.0,240.0,302.0,375.0,240.0,302.0,354.0,208.0
60,438.0,406.0,406.0,375.0,360.0,406.0,391.0,375.0,375.0,375.0,391.0,391.0,391.0,391.0,391.0,125.0,156.0,166.0,208.0,250.0,166.0,198.0,240.0,240.0,302.0,375.0,240.0,302.0,354.0,208.0
61,438.0,406.0,406.0,375.0,360.0,406.0,391.0,375.0,375.0,375.0,391.0,391.0,391.0,391.0,391.0,125.0,156.0,166.0,198.0,240.0,166.0,198.0,240.0,240.0,302.0,375.0,240.0,302.0,354.0,198.0
62,438.0,406.0,406.0,375.0,360.0,406.0,391.0,375.0,375.0,375.0,391.0,391.0,391.0,375.0,391.0,125.0,156.0,156.0,198.0,240.0,166.0,198.0,240.0,240.0,302.0,375.0,240.0,302.0,354.0,198.0
63,438.0,422.0,406.0,375.0,360.0,422.0,391.0,375.0,375.0,375.0,391.0,391.0,391.0,375.0,406.0,125.0,156.0,156.0,198.0,240.0,166.0,198.0,240.0,240.0,302.0,375.0,240.0,302.0,354.0,198.0
64,438.0,422.0,406.0,375.0,360.0,406.0,391.0,375.0,375.0,375.0,391.0,391.0,391.0,391.0,406.0,125.0,156.0,166.0,208.0,250.0,166.0,198.0,240.0,240.0,302.0,375.0,240.0,302.0,365.0,198.0
65,438.0,406.0,406.0,375.0,375.0,406.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,391.0,125.0,156.0,166.0,208.0,250.0,166.0,208.0,240.0,240.0,302.0,375.0,240.0,302.0,365.0,208.0
