,Head x,Neck x,Right Shoulder x,Right Elbow x,Right Wrist x,Left Shoulder x,Left Elbow x,Left Wrist x,Right Hip x,Right Knee x,Right Ankle x,Left Hip x,Left Knee x,Left Ankle x,Chest x,Head y,Neck y,Right Shoulder y,Right Elbow y,Right Wrist y,Left Shoulder y,Left Elbow y,Left Wrist y,Right Hip y,Right Knee y,Right Ankle y,Left Hip y,Left Knee y,Left Ankle y,Chest y
54,391.0,375.0,375.0,406.0,422.0,375.0,391.0,406.0,328.0,391.0,375.0,328.0,375.0,391.0,360.0,125.0,166.0,177.0,219.0,187.0,177.0,208.0,177.0,260.0,302.0,375.0,260.0,302.0,344.0,219.0
55,391.0,375.0,375.0,406.0,422.0,375.0,406.0,406.0,328.0,391.0,360.0,328.0,375.0,391.0,360.0,114.0,156.0,177.0,208.0,177.0,166.0,219.0,177.0,250.0,302.0,375.0,250.0,302.0,365.0,208.0
56,391.0,375.0,375.0,406.0,406.0,375.0,406.0,406.0,328.0,375.0,360.0,328.0,375.0,391.0,360.0,104.0,156.0,166.0,208.0,177.0,166.0,208.0,166.0,250.0,302.0,375.0,250.0,302.0,354.0,208.0
57,391.0,375.0,375.0,406.0,406.0,391.0,406.0,406.0,328.0,375.0,360.0,328.0,375.0,391.0,360.0,104.0,146.0,156.0,208.0,166.0,156.0,198.0,166.0,240.0,302.0,375.0,240.0,302.0,344.0,198.0
58,391.0,375.0,360.0,391.0,406.0,406.0,406.0,375.0,328.0,375.0,360.0,344.0,375.0,391.0,360.0,93.0,146.0,156.0,198.0,166.0,156.0,187.0,146.0,240.0,302.0,375.0,240.0,302.0,354.0,198.0
59,375.0,375.0,360.0,391.0,406.0,391.0,406.0,422.0,344.0,375.0,360.0,360.0,375.0,391.0,360.0,93.0,135.0,146.0,187.0,156.0,146.0,177.0,156.0,229.0,302.0,375.0,229.0,302.0,344.0,187.0
60,375.0,375.0,360.0,391.0,406.0,391.0,406.0,406.0,344.0,375.0,360.0,344.0,375.0,391.0,360.0,83.0,135.0,146.0,187.0,156.0,146.0,177.0,156.0,229.0,302.0,375.0,229.0,302.0,354.0,187.0
61,375.0,375.0,360.0,391.0,406.0,391.0,406.0,406.0,344.0,375.0,360.0,360.0,375.0,391.0,360.0,83.0,125.0,146.0,187.0,156.0,146.0,177.0,146.0,229.0,302.0,375.0,229.0,302.0,354.0,187.0
62,375.0,375.0,360.0,391.0,406.0,391.0,406.0,406.0,344.0,375.0,375.0,360.0,375.0,391.0,360.0,83.0,125.0,135.0,187.0,156.0,135.0,177.0,146.0,219.0,292.0,354.0,219.0,292.0,344.0,177.0
63,375.0,375.0,360.0,391.0,406.0,391.0,406.0,406.0,344.0,360.0,360.0,344.0,375.0,360.0,360.0,83.0,125.0,135.0,187.0,146.0,135.0,177.0,146.0,229.0,302.0,375.0,219.0,292.0,365.0,177.0
64,375.0,375.0,360.0,391.0,406.0,391.0,391.0,406.0,344.0,360.0,360.0,344.0,375.0,375.0,360.0,83.0,125.0,135.0,177.0,146.0,135.0,177.0,146.0,219.0,292.0,365.0,219.0,292.0,365.0,177.0
65,375.0,375.0,360.0,391.0,406.0,375.0,391.0,391.0,344.0,360.0,360.0,344.0,360.0,344.0,360.0,83.0,125.0,135.0,177.0,146.0,135.0,177.0,146.0,219.0,292.0,365.0,219.0,292.0,344.0,177.0
66,375.0,375.0,375.0,391.0,406.0,360.0,360.0,391.0,344.0,360.0,360.0,344.0,360.0,375.0,360.0,73.0,125.0,135.0,177.0,166.0,135.0,166.0,146.0,219.0,281.0,354.0,219.0,281.0,354.0,177.0
67,375.0,360.0,375.0,391.0,406.0,360.0,360.0,375.0,360.0,360.0,360.0,344.0,360.0,344.0,360.0,73.0,125.0,135.0,177.0,177.0,135.0,166.0,177.0,208.0,281.0,344.0,208.0,271.0,333.0,177.0
68,375.0,360.0,375.0,391.0,406.0,360.0,360.0,375.0,360.0,360.0,360.0,344.0,344.0,344.0,360.0,83.0,125.0,135.0,177.0,177.0,135.0,166.0,177.0,208.0,271.0,344.0,208.0,271.0,333.0,177.0
69,375.0,360.0,375.0,391.0,406.0,360.0,360.0,375.0,360.0,360.0,360.0,344.0,344.0,344.0,360.0,83.0,125.0,135.0,177.0,177.0,135.0,166.0,177.0,208.0,281.0,344.0,208.0,271.0,333.0,177.0
70,375.0,360.0,375.0,391.0,406.0,360.0,360.0,375.0,360.0,360.0,360.0,344.0,360.0,344.0,360.0,83.0,125.0,135.0,177.0,177.0,135.0,166.0,166.0,208.0,271.0,333.0,208.0,271.0,323.0,177.0
71,375.0,360.0,375.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,360.0,344.0,344.0,344.0,360.0,73.0,125.0,135.0,177.0,177.0,135.0,166.0,135.0,208.0,271.0,323.0,208.0,260.0,323.0,166.0
72,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,83.0,114.0,135.0,177.0,166.0,135.0,166.0,135.0,208.0,281.0,333.0,208.0,271.0,323.0,166.0
73,375.0,360.0,375.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,156.0,125.0,156.0,135.0,208.0,271.0,333.0,208.0,260.0,323.0,166.0
74,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,156.0,125.0,166.0,135.0,208.0,271.0,323.0,208.0,260.0,323.0,166.0
75,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,360.0,344.0,360.0,83.0,114.0,135.0,177.0,166.0,135.0,166.0,146.0,208.0,271.0,323.0,208.0,260.0,313.0,166.0
76,375.0,360.0,360.0,391.0,406.0,360.0,375.0,391.0,360.0,360.0,344.0,344.0,360.0,344.0,360.0,83.0,114.0,135.0,177.0,166.0,135.0,166.0,146.0,208.0,260.0,323.0,208.0,260.0,313.0,166.0
77,375.0,360.0,360.0,391.0,406.0,360.0,375.0,391.0,344.0,360.0,360.0,344.0,360.0,344.0,360.0,83.0,114.0,135.0,177.0,166.0,135.0,166.0,135.0,208.0,260.0,313.0,208.0,260.0,313.0,166.0
78,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,146.0,125.0,156.0,135.0,208.0,260.0,313.0,208.0,260.0,313.0,166.0
79,375.0,360.0,360.0,391.0,391.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,135.0,125.0,166.0,135.0,208.0,271.0,323.0,208.0,260.0,323.0,166.0
80,375.0,360.0,360.0,391.0,406.0,360.0,375.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,135.0,125.0,166.0,135.0,208.0,271.0,323.0,208.0,260.0,323.0,166.0
81,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,156.0,125.0,166.0,135.0,208.0,271.0,323.0,208.0,260.0,313.0,166.0
82,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,166.0,135.0,208.0,260.0,323.0,208.0,260.0,313.0,166.0
83,375.0,360.0,375.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,166.0,135.0,208.0,260.0,323.0,198.0,260.0,313.0,166.0
84,375.0,360.0,375.0,391.0,406.0,344.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,323.0,198.0,260.0,313.0,166.0
85,375.0,360.0,375.0,391.0,391.0,344.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,313.0,166.0
86,375.0,360.0,375.0,391.0,406.0,344.0,360.0,391.0,360.0,360.0,360.0,344.0,344.0,344.0,360.0,83.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,313.0,166.0
87,375.0,360.0,375.0,391.0,406.0,344.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,83.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,302.0,166.0
88,375.0,360.0,375.0,391.0,406.0,344.0,360.0,391.0,360.0,360.0,360.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,313.0,166.0
89,375.0,360.0,375.0,391.0,406.0,344.0,360.0,391.0,360.0,360.0,344.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,313.0,166.0
90,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,360.0,344.0,344.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,313.0,166.0
91,375.0,360.0,360.0,391.0,406.0,360.0,360.0,391.0,360.0,360.0,360.0,344.0,360.0,344.0,360.0,73.0,114.0,135.0,177.0,166.0,125.0,156.0,135.0,198.0,260.0,313.0,198.0,250.0,313.0,166.0
